LIS Test Description,Lab
Platelet,PLT
ALT/GPT,ALT
Platelet Count,PLT
Hepatitis B surface antigen (HBsAg)                             :,Hb
INR(*),INR
ALT (SGPT),ALT
AST (SGOT),AST
HBV DNA Viral Load,Hb
HBsAg,Hb
Anti-HBe:,Hb
Quantitative PCR for HBV,Cr
HBV DNA Quantitative,Hb
HBV DNA,Hb
PCR Hepatitis B Virus(S1),Cr
Interpretation,
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
Hepatitis B virus DNA Test :-,HBVDNA
Gamma GT,GGT
MBI_Creatinine_umol/L,Cr
INTERPRETATION,
Antenatal HBsAg:,Hb
Total Bili.,Tb
INR1,INR
Alanine Transaminase,ALT
Bilirubin (Total),Tb
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
Aspartate Aminotransferase,AST
MBI_Albumin_g/L,ALB
MBI_Total Bilirubin_umol/L,Tb
HBsAg :-,Hb
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
Anti-HBe :-,Hb
HBeAg :-,Hb
Gamma-glutamyltransferase (GGT),GGT
MHA_PLATELET_X10^9/L,PLT
Quantitation for Hepatitis B virus DNA :,HBVDNA
HBsAg            :,Hb
Aspartate Transaminase,AST
Creat (Serum),Cr
Anti-HBe,Hb
HBeAg,Hb
AST/GOT,AST
HBeAg            :,Hb
GGTP,GGT
MBI_ASPARTATE AMINOTRANSFERASE_U/L,AST
Serum Creatinine,Cr
MBI_Gamma GT_U/L,GGT
MPT_INR,INR
HBSAG (MUREX) IN,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
Murex HBsAg (Interpretation),Hb
HBV DNA (quantitative PCR),Cr
HBV DNA :,Hb
Final result,
HBsAg,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
HBsAg            :,Hb
HBsAg:,Hb
HBsAg            :,Hb
HBsAg :-,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
Hepatitis B Surface Antigen,HBsAg
Murex HBsAg (Interpretation),Hb
Urgent Viral Serology HBsAg,Hb
Hepatitis HBsAg,Hb
Antenatal HBsAg:,Hb
HBSAG (MUREX) IN,Hb
Albumin,ALB
MBI_Albumin_g/L,ALB
MBI_Albumin_g,ALB
Albumin (BCP),ALB
MBI_Albumin_g/,ALB
Glucose fasting,AST
Fasting Glucose,AST
Glucose(Fasting),AST
"MBI_Glucose, Fasting_mmol/L",AST
Fasting Plasma Glucose,AST
Glucose (Fasting),AST
"Glucose, fasting",AST
Glucose (fasting),AST
Glucose Fasting,AST
"MOG_Glucose, fasting_mmol/L",AST
"Glucose, Fasting",AST
Total Bilirubin,Tb
"Bilirubin,Total",Tb
"Bilirubin, Total",Tb
"Bilirubin, total",Tb
MBI_Total Bilirub,Tb
MBI_Total Bilirubin_umol/L,Tb
Bilirubin (Total),Tb
Total Bili.,Tb
Creatinine,Cr
MBI_Creatinine_umol/L,Cr
Creatinine (old),Cr
MUR_Serum Creatinine_umol/L,Cr
Serum Creatinine,Cr
Creat (Serum),Cr
Plasma Creatinine,Cr
"Creatinine, Serum",Cr
Creat (blood),Cr
Se. Creatinine,Cr
HGB,Hb
"Haemoglobin, Blood",Hb
Haemoglobin,Hb
HAEMOGLOBIN,Hb
MHA_HGB_g/dL,Hb
HBP_HGB_g/dL,Hb
Hb,Hb
PLT,PLT
Platelet Count,PLT
Platelet,PLT
MHA_PLT_x10^9/,PLT
MHA_PLATELET_X,PLT
Creatinine,Cr
Creatini,Cr
Creatinine (old),Cr
MBI_Creatinine_umol/L,Cr
"Creatinine, Serum",Cr
Creat (blood),Cr
Plasma Creatinine,Cr
Serum Creatinine,Cr
Creat (Serum),Cr
MBI_Crea,Cr
"Creatinine, Seru",Cr
Serum Cr,Cr
MUR_Serum Creatinine_umol/L,Cr
Se. Creatinine,Cr
WBC,WBC
White Blood Cell,WBC
White Cell Count,WBC
MHA_WBC_x10^9/L,WBC
White cell count,WBC
A1C_Hb A1c (HPLC)_%,HbA1c
HbA1C,HbA1c
Hemoglobin A1c (IM),HbA1c
Hemoglobin A1c (IFCC),HbA1c
Hb A1c,HbA1c
HbA1c,HbA1c
Whole Blood HbA1c,HbA1c
Haemoglobin A1c,HbA1c
Hemoglobin A1C,HbA1c
Hemoglobin A1c Ratio,HbA1c
Haemoglobin A1c (IFCC),HbA1c
Anti-HCV         :,Anti-HCV
Anti-HCV         :,Anti-HCV
Anti-HCV :,Anti-HCV
Anti-HCV,Anti-HCV
Anti-HCV :-,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Anti-HCV:,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV) :,Anti-HCV
Hepatitis Anti-HCV,Anti-HCV
Interpretation,
Urgent Viral Serology Anti-HCV,Anti-HCV
Ortho HCV INT,Anti-HCV
Screening test for antibody to Hepatitis C virus :,Cr
Screening test for antibody to Hepatitis C virus                :,Cr
HCV,HCVRNA
Bioelisa HCV interpretation,HCVRNA
Hepatitis C virus,HCVRNA
"Glucose, fasting",AST
Fasting Glucose,AST
Glucose Fasting,AST
Fasting Plasma Glucose,AST
Glucose fasting,AST
"Glucose, Fasting",AST
"MBI_Glucose, Fasting_mmol/L",AST
Glucose(Fasting),AST
"Glucose fasting, plasma",AST
"MOG_Glucose, fasting_mmol/L",AST
Glucose (Fasting),AST
Glucose (fasting),AST
Fasting glucose,AST
PLT,PLT
ALT,ALT
AST,AST
Albumin,ALB
"Bilirubin, total",Tb
Creatinine,Cr
GGT,GGT
INR,INR
HBV DNA :,Hb
Total Bilirubin,Tb
ALT (SGPT),ALT
AST (SGOT),AST
Platelet,PLT
INR(*),INR
HBeAg,Hb
HBsAg,Hb
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_Albumin_g/L,ALB
MBI_Creatinine_umol/L,Cr
MBI_Total Bilirubin_umol/L,Tb
Anti-HBe,Hb
ALT/GPT,ALT
Quantitative PCR for HBV,Cr
Platelet Count,PLT
Alanine Transaminase,ALT
Bilirubin (Total),Tb
HBV DNA Viral Load,Hb
Gamma GT,GGT
Quantitation for Hepatitis B virus DNA :,HBVDNA
HBsAg :-,Hb
HBsAg:,Hb
HBV DNA Quantitative,Hb
HBeAg:,Hb
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
Creat (Serum),Cr
Anti-HBe :-,Hb
HBeAg :-,Hb
Aspartate Transaminase,AST
INR1,INR
HBsAg            :,Hb
HBV DNA,Hb
PCR Hepatitis B Virus(S1),Cr
MHA_PLATELET_X10^9/L,PLT
Hepatitis B virus DNA Test :-,HBVDNA
Gamma-glutamyltransferase (GGT),GGT
Aspartate Aminotransferase,AST
Total Bili.,Tb
Serum Creatinine,Cr
Hepatitis B surface antigen (HBsAg)                               :,Hb
MBI_ASPARTATE AMINOTRANSFERASE_U/L,AST
HBeAg            :,Hb
GGTP,GGT
HBV DNA (quantitative PCR),Cr
AST/GOT,AST
Final result,
MPT_INR,INR
Se. Creatinine,Cr
ALT,ALT
ALT (SGPT),ALT
Alanine Transaminase,ALT
ALT/GPT,ALT
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
Alanine Aminotransferase,ALT
MBI_GPT/ALT_U/L,ALT
Fasting Glucose,AST
"MBI_Glucose, Fasting_mmol/L",AST
Fasting Plasma Glucose,AST
Glucose Fasting,AST
Glucose fasting,AST
"Glucose, fasting",AST
Glucose(Fasting),AST
Glucose (Fasting),AST
"Glucose, Fasting",AST
Glucose (fasting),AST
"MOG_Glucose, fasting_mmol/L",AST
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV) :,Anti-HCV
Anti-HCV :,Anti-HCV
Anti-HCV         :,Anti-HCV
Anti-HCV:,Anti-HCV
Anti-HCV :-,Anti-HCV
Anti-HCV,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Anti-HCV         :,Anti-HCV
Interpretation,
Screening test for antibody to Hepatitis C virus                :,Cr
Screening test for antibody to Hepatitis C virus :,Cr
Ortho HCV INT,Anti-HCV
Urgent Viral Serology Anti-HCV,Anti-HCV
Hepatitis Anti-HCV,Anti-HCV
Hepatitis C virus,HCVRNA
Creatinine,Cr
PLT,PLT
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_Albumin_g/L,ALB
MBI_Creatinine_umol/L,Cr
MBI_Total Bilirubin_umol/L,Tb
ALT,ALT
Albumin,ALB
Total Bilirubin,Tb
"Bilirubin, total",Tb
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
AST,AST
GGT,GGT
HBV DNA :,Hb
ALT (SGPT),ALT
AST (SGOT),AST
Alanine Transaminase,ALT
Bilirubin (Total),Tb
Platelet,PLT
ALT/GPT,ALT
Hepatitis B surface antigen (HBsAg)                             :,Hb
INR,INR
Platelet Count,PLT
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
HBsAg:,Hb
INR(*),INR
HBsAg,Hb
HBV DNA Quantitative,Hb
Anti-HBe,Hb
HBeAg,Hb
Quantitation for Hepatitis B virus DNA :,HBVDNA
HBV DNA Viral Load,Hb
HBV DNA,Hb
PCR Hepatitis B Virus(S1),Cr
HBsAg :-,Hb
Quantitative PCR for HBV,Cr
Gamma-glutamyltransferase (GGT),GGT
Hepatitis B virus DNA Test :-,HBVDNA
MHA_PLATELET_X10^9/L,PLT
Gamma GT,GGT
Anti-HBe :-,Hb
HBeAg :-,Hb
HBsAg            :,Hb
Aspartate Aminotransferase,AST
Total Bili.,Tb
Creat (Serum),Cr
HBeAg            :,Hb
Aspartate Transaminase,AST
HBV DNA (quantitative PCR),Cr
AST/GOT,AST
Serum Creatinine,Cr
GGTP,GGT
HBeAg:,Hb
Final result,
Hepatitis B surface antigen (HBsAg)                               :,Hb
MBI_Gamma GT_U/L,GGT
INR1,INR
MPT_INR,INR
MBI_ASPARTATE AMINOTRANSFERASE_U/L,AST
Albumin,ALB
MBI_Albumin_g/L,ALB
Albumin (BCP),ALB
MBI_Albumin_g,ALB
MBI_Albumin_g/,ALB
Albumin (Hormone),ALB
HBsAg:,Hb
HBsAg,Hb
HBsAg :-,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
Hepatitis B surface antigen (HBsAg) :,Hb
Urgent Viral Serology HBsAg,Hb
Final result,
Interpretation,
HBsAg            :,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
Hepatitis B Surface Antigen,HBsAg
Hepatitis HBsAg,Hb
HBsAg :,Hb
Murex HBsAg (Interpretation),Hb
Antenatal HBsAg:,Hb
HBSAG (MUREX) IN,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
AN HBsAg (Arch) IN,Hb
HBsAg Confirmation,Hb
HBsAg            :,Hb
HBS,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
PLT,PLT
MHA_PLATELET_X,PLT
Platelet,PLT
Platelet Count,PLT
MHA_PLT_x10^9/,PLT
Total Bilirubin,Tb
"Bilirubin,Total",Tb
MBI_Total Bilirubin_umol/L,Tb
"Bilirubin, Total",Tb
"Bilirubin, total",Tb
MBI_Total Bilirub,Tb
Bilirubin (Total),Tb
Total Bili.,Tb
Haemoglobin,Hb
HGB,Hb
"Haemoglobin, Blood",Hb
HAEMOGLOBIN,Hb
MHA_HGB_g/dL,Hb
Hb,Hb
HBP_HGB_g/dL,Hb
Creatinine,Cr
MBI_Creatinine_umol/L,Cr
"Creatinine, Serum",Cr
Creatinine (old),Cr
Creat (blood),Cr
Plasma Creatinine,Cr
Creat (Serum),Cr
Serum Creatinine,Cr
Se. Creatinine,Cr
MUR_Serum Creatinine_umol/L,Cr
WBC,WBC
White Blood Cell,WBC
White Cell Count,WBC
MHA_WBC_x10^9/L,WBC
White cell count,WBC
Creatinine,Cr
Creatini,Cr
Creatinine (old),Cr
MBI_Creatinine_umol/L,Cr
Creat (blood),Cr
Plasma Creatinine,Cr
Creat (Serum),Cr
Serum Creatinine,Cr
"Creatinine, Seru",Cr
"Creatinine, Serum",Cr
Serum Cr,Cr
MUR_Serum Creatinine_umol/L,Cr
Se. Creatinine,Cr
Anti-HCV         :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Anti-HCV,Anti-HCV
Anti-HCV:,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV) :,Anti-HCV
Anti-HCV :-,Anti-HCV
Anti-HCV :,Anti-HCV
Anti-HCV         :,Anti-HCV
Interpretation,
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Ortho HCV INT,Anti-HCV
Urgent Viral Serology Anti-HCV,Anti-HCV
Hepatitis Anti-HCV,Anti-HCV
Hepatitis C virus,HCVRNA
Screening test for antibody to Hepatitis C virus :,Cr
Screening test for antibody to Hepatitis C virus                :,Cr
Bioelisa HCV interpretation,HCVRNA
Haemoglobin A1c,HbA1c
Hemoglobin A1c (IFCC),HbA1c
Hemoglobin A1c (IM),HbA1c
Hb A1c,HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
HbA1c,HbA1c
Whole Blood HbA1c,HbA1c
Hemoglobin A1C,HbA1c
HbA1C,HbA1c
Haemoglobin A1c (IFCC),HbA1c
Hemoglobin A1c Ratio,HbA1c
Creatinine,Cr
GGT,GGT
Total Bilirubin,Tb
PLT,PLT
INR(*),INR
ALT,ALT
AST,AST
Albumin,ALB
HBV DNA,Hb
PCR Hepatitis B Virus(S1),Cr
"Bilirubin, total",Tb
Anti-HBe,Hb
HBeAg,Hb
HBsAg,Hb
INR,INR
ALT/GPT,ALT
Platelet Count,PLT
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
Gamma GT,GGT
ALT (SGPT),ALT
AST (SGOT),AST
Anti-HBe :-,Hb
HBeAg :-,Hb
HBV DNA Viral Load,Hb
Quantitative PCR for HBV,Cr
HBV DNA Quantitative,Hb
HBV DNA :,Hb
Platelet,PLT
HBsAg :-,Hb
Alanine Transaminase,ALT
Bilirubin (Total),Tb
MHA_PLATELET_X10^9/L,PLT
Creat (Serum),Cr
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_Albumin_g/L,ALB
MBI_Creatinine_umol/L,Cr
MBI_Total Bilirubin_umol/L,Tb
HBeAg            :,Hb
HBsAg            :,Hb
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
Hepatitis B virus DNA Test :-,HBVDNA
HBsAg:,Hb
Total Bili.,Tb
HBeAg:,Hb
Quantitation for Hepatitis B virus DNA :,HBVDNA
Hepatitis B surface antigen (HBsAg)                             :,Hb
Aspartate Aminotransferase,AST
Gamma-glutamyltransferase (GGT),GGT
Final result,
Serum Creatinine,Cr
Aspartate Transaminase,AST
GGTP,GGT
MBI_ASPARTATE AMINOTRANSFERASE_U/L,AST
HBV DNA (quantitative PCR),Cr
MBI_Gamma GT_U/L,GGT
INR1,INR
MPT_INR,INR
Hepatitis B surface antigen (HBsAg)                               :,Hb
AST/GOT,AST
Fasting Glucose,AST
Fasting Plasma Glucose,AST
"Glucose, fasting",AST
Glucose (fasting),AST
Glucose fasting,AST
Glucose(Fasting),AST
"MBI_Glucose, Fasting_mmol/L",AST
Glucose Fasting,AST
Glucose (Fasting),AST
"Glucose, Fasting",AST
"MOG_Glucose, fasting_mmol/L",AST
Fasting Plasma Glucose,AST
Fasting Glucose,AST
Glucose fasting,AST
"Glucose, fasting",AST
Fasting glucose,AST
"Glucose, Fasting",AST
"Glucose fasting, plasma",AST
"MBI_Glucose, Fasting_mmol/L",AST
"MOG_Glucose, fasting_mmol/L",AST
Glucose(Fasting),AST
Glucose (fasting),AST
Glucose (Fasting),AST
Glucose Fasting,AST
WBC,WBC
White Cell Count,WBC
White Blood Cell,WBC
MHA_WBC_x10^9/L,WBC
PLT,PLT
MHA_PLATELET_X,PLT
Platelet,PLT
Platelet Count,PLT
MHA_PLT_x10^9/,PLT
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Anti-HCV :-,Anti-HCV
Anti-HCV:,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV) :,Anti-HCV
Anti-HCV         :,Anti-HCV
Anti-HCV,Anti-HCV
Anti-HCV :,Anti-HCV
Anti-HCV         :,Anti-HCV
Interpretation,
Urgent Viral Serology Anti-HCV,Anti-HCV
Hepatitis Anti-HCV,Anti-HCV
Ortho HCV INT,Anti-HCV
Screening test for antibody to Hepatitis C virus :,Cr
Screening test for antibody to Hepatitis C virus                :,Cr
Antibody to Hepatitis C virus (Anti-HCV Dot Immuno-gold Assay) :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV Dot Immuno-gold Assay)  :,Anti-HCV
Antibody to Hepatitis C virus - Confirmatory assay              :,Anti-HCV
Antibody to Hepatitis C virus - Confirmatory assay :,Anti-HCV
Hepatitis C virus,HCVRNA
Total Antibody to Hepatitis C Virus,Anti-HCV
ALT,ALT
Alanine Aminotransferase,ALT
ALT/GPT,ALT
ALT (SGPT),ALT
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
Alanine Transaminase,ALT
MBI_GPT/ALT_U/L,ALT
Glucose(Fasting),AST
"Glucose, fasting",AST
Fasting Glucose,AST
"MOG_Glucose, fasting_mmol/L",AST
Fasting Plasma Glucose,AST
"MBI_Glucose, Fasting_mmol/L",AST
Glucose fasting,AST
Glucose Fasting,AST
Glucose (fasting),AST
"Glucose, Fasting",AST
Glucose (Fasting),AST
Albumin,ALB
Creatinine,Cr
Total Bilirubin,Tb
PLT,PLT
ALT,ALT
AST,AST
ALT/GPT,ALT
Platelet Count,PLT
Hepatitis B surface antigen (HBsAg)                             :,Hb
ALT (SGPT),ALT
AST (SGOT),AST
HBV DNA Viral Load,Hb
"Bilirubin, total",Tb
INR,INR
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
GGT,GGT
HBsAg,Hb
Platelet,PLT
INR(*),INR
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_Creatinine_umol/L,Cr
MBI_Albumin_g/L,ALB
MBI_Total Bilirubin_umol/L,Tb
MHA_PLATELET_X10^9/L,PLT
HBeAg,Hb
Aspartate Aminotransferase,AST
Gamma-glutamyltransferase (GGT),GGT
Hepatitis B virus DNA Test :-,HBVDNA
HBV DNA,Hb
PCR Hepatitis B Virus(S1),Cr
Quantitative PCR for HBV,Cr
HBsAg            :,Hb
Alanine Transaminase,ALT
Bilirubin (Total),Tb
HBV DNA :,Hb
HBsAg :-,Hb
Anti-HBe,Hb
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
Quantitation for Hepatitis B virus DNA :,HBVDNA
Creat (Serum),Cr
Final result,
HBV DNA (quantitative PCR),Cr
Anti-HBe :-,Hb
HBeAg :-,Hb
Gamma GT,GGT
HBeAg:,Hb
HBV DNA Quantitative,Hb
HBeAg            :,Hb
Aspartate Transaminase,AST
HBsAg:,Hb
Total Bili.,Tb
MPT_INR,INR
Hepatitis B surface antigen (HBsAg)                               :,Hb
Serum Creatinine,Cr
GGTP,GGT
INR1,INR
MBI_Gamma GT_U/L,GGT
AST/GOT,AST
Se. Creatinine,Cr
Total Bilirubin,Tb
MBI_Total Bilirub,Tb
"Bilirubin, Total",Tb
"Bilirubin,Total",Tb
"Bilirubin, total",Tb
Bilirubin (Total),Tb
MBI_Total Bilirubin_umol/L,Tb
Total Bili.,Tb
Creatinine,Cr
Creatinine (old),Cr
MBI_Creatinine_umol/L,Cr
Creat (Serum),Cr
Creat (blood),Cr
Se. Creatinine,Cr
Serum Creatinine,Cr
Plasma Creatinine,Cr
"Creatinine, Serum",Cr
Albumin,ALB
MBI_Albumin_g/L,ALB
Albumin (Hormone),ALB
Albumin (BCP),ALB
Haemoglobin,Hb
HGB,Hb
"Haemoglobin, Blood",Hb
MHA_HGB_g/dL,Hb
HAEMOGLOBIN,Hb
Hb,Hb
HBP_HGB_g/dL,Hb
Creatinine,Cr
Creatini,Cr
MBI_Creatinine_umol/L,Cr
Creat (blood),Cr
Creat (Serum),Cr
Serum Creatinine,Cr
Creatinine (old),Cr
Plasma Creatinine,Cr
Serum Cr,Cr
"Creatinine, Seru",Cr
"Creatinine, Serum",Cr
MBI_Crea,Cr
MUR_Serum Creatinine_umol/L,Cr
Se. Creatinine,Cr
White Blood Cell,WBC
WBC,WBC
White Cell Count,WBC
MHA_WBC_x10^9/L,WBC
White cell count,WBC
HBsAg :-,Hb
HBsAg,Hb
Hepatitis B surface antigen (HBsAg) :,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
HBsAg :,Hb
HBsAg:,Hb
HBsAg            :,Hb
Interpretation,
Hepatitis B Surface Antigen,HBsAg
Antenatal HBsAg:,Hb
Final result,
Urgent Viral Serology HBsAg,Hb
HBS,Hb
HBSAG (MUREX) IN,Hb
HBsAg Confirmation,Hb
Hepatitis HBsAg,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
Hepatitis B surface antigen (HBsAg)                               :,Hb
Murex HBsAg (Interpretation),Hb
HBsAg            :,Hb
Anti-HCV :-,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV) :,Anti-HCV
Anti-HCV:,Anti-HCV
Anti-HCV,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Anti-HCV :,Anti-HCV
Anti-HCV         :,Anti-HCV
Urgent Viral Serology Anti-HCV,Anti-HCV
Interpretation,
Anti-HCV         :,Anti-HCV
Hepatitis Anti-HCV,Anti-HCV
Ortho HCV INT,Anti-HCV
Hepatitis C virus,HCVRNA
Screening test for antibody to Hepatitis C virus :,Cr
Screening test for antibody to Hepatitis C virus                :,Cr
PLT,PLT
Platelet,PLT
Platelet Count,PLT
MHA_PLT_x10^9/,PLT
MHA_PLATELET_X,PLT
Fasting Glucose,AST
"Glucose, fasting",AST
Glucose fasting,AST
Glucose(Fasting),AST
"MBI_Glucose, Fasting_mmol/L",AST
Glucose (fasting),AST
Fasting Plasma Glucose,AST
Glucose (Fasting),AST
Glucose Fasting,AST
"Glucose, Fasting",AST
"MOG_Glucose, fasting_mmol/L",AST
HbA1C,HbA1c
HbA1c,HbA1c
Whole Blood HbA1c,HbA1c
Haemoglobin A1c,HbA1c
Hb A1c,HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
Hemoglobin A1C,HbA1c
Haemoglobin A1c (IFCC),HbA1c
Hemoglobin A1c (IM),HbA1c
Hemoglobin A1c (IFCC),HbA1c
Hemoglobin A1c Ratio,HbA1c
Fasting Glucose,AST
Fasting Plasma Glucose,AST
"Glucose, fasting",AST
Glucose Fasting,AST
"Glucose, Fasting",AST
Glucose(Fasting),AST
Glucose (fasting),AST
"MBI_Glucose, Fasting_mmol/L",AST
Glucose fasting,AST
"Glucose fasting, plasma",AST
Glucose (Fasting),AST
"MOG_Glucose, fasting_mmol/L",AST
Fasting glucose,AST
Plasma Fasting Glucose,AST
"Bilirubin, total",Tb
Creatinine,Cr
HBV DNA :,Hb
PLT,PLT
ALT,ALT
Albumin,ALB
Total Bilirubin,Tb
INR,INR
HBeAg            :,Hb
HBsAg            :,Hb
GGT,GGT
Anti-HBe,Hb
HBeAg,Hb
AST,AST
